Real,Imag
-2.9259392290211608,3.0294073119594467
0.9779124399800875,2.9981090354313573
-0.8737388884957923,-1.0739717566824694
-3.0610005145987,-0.962925405629576
3.1501818828780177,1.0723503883354233
-3.065499310744958,3.020859705700321
-0.9057994258250283,0.9687591958676942
-3.012834004752479,3.069599169007223
-3.0235835934253203,2.929828872909113
-3.0284320007064096,-2.9444144838582127
0.8559560186242283,-3.01393042847434
-3.0084645849132654,0.974177174078284
-3.0221539212490085,1.0527321137705479
2.9716490796507022,0.9961639922556947
-2.989091491916829,0.8385702824718753
1.1426788767901672,-2.912192347987669
-2.8692155878256544,0.9566915419059389
-2.9463192393108746,-3.0064348203885567
-2.979006802319885,3.0345647021156683
-1.0554041287534712,3.062074097415245
3.1435452951769136,-3.0470531499699423
1.023000063958647,-1.0392323344736303
1.0371621956813262,2.9796141905661857
2.9856625027010386,-2.924903332696721
-2.8514591693753326,2.9671117981733652
0.9212590224150313,2.8954377408551726
3.0492123044801103,-1.0008411460497981
-2.9759249168460715,-0.9184972220134079
0.9993387110115877,-0.9828106559071172
-2.937707412379471,3.0075605080554544
3.080299138826541,-2.914450293223839
0.978328070664941,1.031003455913401
0.9354433659853766,-3.0488960626861754
3.0468322917412753,-3.005844817808891
0.9676934191877951,1.0431629808869294
2.919756200649473,-1.1050693640999363
1.1422457441609626,2.964000954835654
-1.1282144259862732,3.0903597167640107
-2.9252638009446543,3.1352403909022994
2.9690459842780483,2.9019334319741668
-2.9900738381895,1.1085514396157703
2.944304485343595,0.8622873449881358
-3.036743365112066,-1.0009998422340765
3.047352527699887,1.0985979538756363
1.0277269420488278,-3.015226877804911
2.9696252364500655,-1.0137861991992154
-1.0921560270634287,-1.0582109710618206
-0.9068140055782374,1.0780351942885606
-1.0304591753105847,-1.0156619417144686
-0.8756290578249547,0.9206144511625138
-0.9909935598218838,-0.9781448742217074
2.9808021502479454,-2.902346672051803
3.1051402949064117,0.9362568472351064
-1.0417115213297274,-1.0408486872971692
-1.0412644473803885,-0.986194864773763
-0.9570964699268871,-3.061700525104681
-2.9380795006483047,0.9769428157022906
1.0740231725932134,-1.0346576408510724
-0.9790768530446606,-2.935384640646569
-0.9824597754898542,-0.9325774533635602
3.0322230037867035,1.0805051335716678
3.0495287595026848,-3.131326246320541
0.8872091636855096,0.9089493686519108
1.011272794525954,3.0613859508952643
2.9909056846670636,0.9815457919182002
-2.8521286093897,1.0111095631111653
-2.931540173752541,-2.8610930307936706
0.9059149146080109,1.0670898025443132
1.0071754950532332,3.014996865929766
-0.9419433015238257,-2.934646332107791
3.0150471282531366,1.0780334906865128
2.9216799843040526,-2.8414636326258598
-0.8786391213105103,-3.116775473664338
1.001754758282278,-0.8632479834784684
1.0997393656112264,-3.024080112277695
-2.8416067806588683,-0.9048709833503705
-2.908927641089757,1.0068784163916797
-1.0229431737879129,-0.9572464731746252
-0.986364229420363,2.9748881033308203
-0.9779041644567503,1.0564018974852611
-3.0241264336556806,-3.0463158604451848
-1.0371972304303818,-0.9528528660524069
-0.8745141141470425,-1.139416808313772
-1.060231283978905,0.9672361105434628
-1.0430123297275256,-3.0103698072525185
-2.959440588020302,-3.062852478140334
-3.0770545854578306,2.918371326171713
-0.9551319547975387,0.9429140342341283
2.9768694008517858,-3.0088303258569615
-2.9219220471984575,-2.9800859613840536
0.9748533744828665,1.0044481364482696
1.0730553650974082,1.0108830668517024
2.967729311190228,-3.034902961064918
-2.9196940616830624,3.0383731069625224
0.9402467442478003,3.078872410464156
-0.9983643963650463,-1.0315520345848472
-1.0636326459720717,0.9757354629503493
-3.1003326759346432,0.9241865722348698
1.0630011840487812,-1.024246568884999
-2.9220695285215403,3.0610098510582042
-2.915995876811997,0.8976920873663677
2.969568645513665,0.9781904407769362
-3.000647190921649,3.0773824440911204
0.9691684807141359,1.017861908498428
1.011151935827511,0.9457663147262183
3.1033377458578495,2.8456987628179617
-1.0778956703207816,3.0289369304566147
-0.968824588701592,0.9854915742337316
-3.034130827752487,0.9474714855377402
-3.013388638249214,-0.8461828492756074
2.8888904530860433,-0.9636070395567805
0.961423343641435,-0.9522380821631445
-3.1573625739773767,-2.99164928662626
-2.9717929534970136,0.9616464607469764
-3.051674482502379,-0.9491528384407896
3.1245084148283455,1.002621094725434
2.8447624934258284,0.9923230388416886
1.0273696917480484,0.8256664768619978
-1.0198282029680568,-1.0735286995429565
-2.846308951703022,-0.9646093623859133
-2.991167663590725,-3.043458066092295
-0.9690919960482558,-0.9059090130386873
2.962076389750428,-1.0400174683955736
2.807633954408379,-2.970943981542133
0.9347676526419466,-0.9400106648551506
-2.905787855679701,0.9410032792629953
1.07513596246063,2.9876036715406094
-1.0048116650489594,-1.0484463458184154
-3.0612012800643993,-1.0572302221537075
-1.0156955956323794,1.0470058910314086
2.8978775134536985,-3.107828193239327
-1.008289130222793,-0.9217767964438637
2.900986421076522,1.0258823380217241
3.012461587629806,1.0234206206430367
0.9171331880479782,1.0707404738362951
0.8892747936908829,0.9082871563710508
-0.9457800903599988,3.091137983016383
-3.071045190322141,-1.0268617499706272
3.0343306810821242,-1.0624525234658295
-2.9059736821392574,-3.0156048843484995
3.004204194758732,3.009182283857617
-3.065848053690221,0.9988522249530392
2.959717077475171,-1.0121704422586395
-1.0794174480616203,-1.099574371236645
3.0111360472171325,-3.060169043952225
1.0703067721299284,-1.0688841691768523
-1.0757565048821418,-3.084348735018033
-1.0244999811744906,1.0553200064146853
2.9583336381898406,-2.876862130853487
3.03368877816577,-1.03713885676996
1.0183939041174552,-2.9826336522050956
0.8639106420458453,0.878408215250787
0.8419413960186932,-1.022268503992662
2.992338866466315,-0.9805414672911662
-3.048904840602689,2.973085989502937
-2.980884058187434,-2.8860929903204546
-1.022575875628465,-0.9928681829688626
-3.0123846763979083,0.9563063214078602
-3.0146379430179775,-1.1514764729051437
3.055918075755946,0.9839942739620513
-1.0765998307954883,-0.960018215105389
-1.0161126212265246,-2.928228847701816
1.0741572847377743,0.9698885049706913
3.038785272396016,-1.0655342977141549
1.008288158168047,-0.9359412367057542
-3.039939356626025,-1.1771770148831868
-2.982904542876916,-0.9683230804286361
-2.9164275004827096,0.9470271861360692
1.0061849958896862,-3.0212863571814887
3.038050974997067,-0.9625178635466793
-0.9261942966796699,0.8880595766094749
1.0650496459823613,-2.937819151192362
2.9266661699928447,3.065311039512793
1.0558255398456777,0.9665166714009518
1.00285009437375,-0.9879295477013278
-3.0974107025577524,-0.9661177523121975
3.0417603472778167,-0.9561679109924319
2.87049066870502,3.009074056653234
-3.0317797909996433,1.0891504268949483
0.9917465937719955,-1.0754135486050371
2.9498960392003166,-2.909835370220799
2.958036755215658,-3.0273901925858278
1.023158973636951,-3.0491564261670345
1.0270690036506793,2.916497382181839
-1.016143268707902,3.0112230001967495
0.8783342703631161,2.923263480864996
3.036823408955783,-3.205494290162752
3.0059314808360433,-0.9921925529306341
-1.0211083421746041,-1.0499048777522322
0.9642938622141061,2.896138579587435
1.0289754934568274,-0.9882017011549703
2.894385000393447,1.1106224222521919
3.064700541982771,1.0329012553283936
3.0335930072686987,3.0349376153375642
1.029914182230163,-1.051372265796112
2.9781327033286082,-0.8809377928657767
-1.0761340908923032,1.0112676490006984
0.8430950974796141,1.052597789070317
-1.08088399139468,2.936414870809521
0.8741277248583872,3.109138510024484
1.1380740965876515,-2.999076721130779
3.0662542001748987,1.1103695218929008
-2.944372713049728,0.928281605461794
2.9138689988234,0.9525391455461125
0.9458314090771035,3.032394975874511
-0.9705131779888215,3.0397535981558996
1.0668770026878032,-2.780306598002217
-2.950240479521526,0.9386205389765316
-0.9769875393263403,1.0763158290603194
-0.9245411177270624,-3.0567460643207904
3.073590589337316,-2.9683556123720325
-2.946586098600054,-1.0120515891685238
-1.0420039254237516,-1.1561220846639
-1.054737929309417,-2.9703064883754404
0.9810288529770834,-3.010915063036155
-0.9126055653009827,3.1039130795895664
2.9821308175678505,0.9877837620866139
-0.9542181172928135,3.0042899444357016
-2.997553612492952,0.9260885698272538
-2.976869670928001,1.0273831017969746
-1.1607080445880236,-2.960066044439974
-1.0393894712586442,-2.9790328989171746
2.9842898811868146,1.0323794374132114
-0.9777715075237517,-2.8751716565971845
0.9710308231125806,-3.10659134262485
-1.0806974206187703,-2.9567028561311504
-1.0829236352657527,-1.047792086090702
-0.9705054267470764,-3.0504412275710537
-2.9999487526471156,0.9259612603805745
1.0789294579973774,1.151813969389245
-0.9965316376931972,2.961932230223792
1.0294828001561462,3.024784520345207
-3.078558839062932,-1.10595345698588
-1.0308253210028873,2.9317127428184198
2.9395070290373666,3.0507669662626995
0.9274670380308768,-2.9669989306535816
-1.039039063154567,3.033988079676892
1.0703921431323862,2.8697687300028183
-2.9774647024949923,-2.9747122793653666
-1.0422299793772332,1.1017072102239058
0.9973243551222355,-3.002244630867112
0.9319004373118196,-2.938520223729348
-0.9005814897420786,-3.087832773809324
-2.970822787473615,3.078483378058989
0.9233069030642304,3.1529965399669626
3.0439122290790417,-2.990395860149255
0.9238573416592959,0.9839054944608424
0.9679029250411432,-3.0095753417561366
0.8771530851728206,-2.9553610088955176
1.061508272770339,-3.051322449035081
-1.0505912143374037,-2.9453300500147375
2.8883408796566203,3.0179190725129934
-1.203363931682504,3.112377272107047
-1.114622196691036,-2.9313461505145213
-3.047441410685411,-1.0084061312619006
-0.9981833240709772,-0.9418551199269273
-0.8308861646013312,-3.0390296774723984
3.0256671729925815,0.8841368594321162
0.9818975501699299,-1.010072100893348
1.0460010687011128,-3.010974756636531
2.9919266548552486,1.0088730512755077
2.9409211164245934,-2.962801612445989
-2.8995300119760405,0.886941472261866
-0.9402492083622953,1.1338389493541052
3.132280296978073,0.9704496405542106
0.9792978278886771,0.8624872079082581
3.0040449398905658,-1.0068295964884797
-0.8325956731524627,-3.0856316691639347
0.9881290001318429,2.934298637137254
-3.095070463412395,3.0668866339130085
-0.950344697839212,-2.9768415811795155
2.933146113495717,2.9751082123244816
0.9016210133369869,0.9582077856138506
-1.0776283407579927,-3.029113185067712
-2.9834203216918747,-1.009826522635473
-1.0295741770886901,2.9305101645491773
1.035442371059123,-3.034108712876482
-0.8725034242269375,-3.1187666207074956
-0.9720907998084707,3.0423684120958456
2.97891371984165,-0.9253524630038312
3.1678561407424004,-1.0445522730344547
3.098666465080583,1.0309608714876815
1.10051848117284,-0.9719789409864821
1.0254472250724527,0.9692933464821343
-0.9680230172388904,0.9883876420878578
1.0344419332686172,3.0134089731049536
3.0029619062400026,3.0146870992572783
-0.9692784785695809,-2.960573034219129
0.8958901558494653,0.9800780225478458
2.971212495187982,1.0324465613834697
-3.0447073123499595,-1.034614563759962
0.8809094683100447,-3.034623085011732
-2.9113766163898935,3.057881323817068
-0.9448625541562616,1.0371441563207415
-0.9158896293503495,0.9778417103197896
-2.9075532093339858,-1.1027377367485132
-2.9269586206982523,-3.065356793633286
3.005157254273203,-0.9756714509215564
-2.947902545405493,-1.083126301215554
-0.9974444037247715,1.0286350457951576
-3.014935055759409,1.015606674911171
-2.972758910329287,3.005710341327485
3.0222602416992705,1.1355856322142517
2.990851042195775,-0.9794140072796922
-0.988853410848043,-1.0597271681609486
1.01921034113051,-3.00816668568159
-0.9158945470957051,-1.0027331346749728
1.029377718133405,3.0517430428367844
1.0370573162013552,-2.974781914896576
1.053703422708552,3.0436407825330654
3.1125857538043022,-0.9753378749863867
-0.9637875256919738,-0.9674895574362533
-2.94767990562982,3.0975288133813783
-2.9312482855470607,3.079061334999359
2.989914638111043,0.866637627446756
1.0433444254075435,-3.0444570965166493
2.9892287347340383,0.9938035537529321
-2.895768218241205,-0.9720645777935956
2.9407567550927682,-1.0093631376537557
-0.835098547510626,0.9488473104549423
2.9685144386669333,1.0180895301346486
-0.9861127222627453,2.9859539018302894
-2.766492538829662,2.9350579335195293
-2.9279389533553575,-3.022681824181379
1.0413743833967108,3.0058316591848717
-2.8994553227083157,-0.9796327291187196
3.058949476529149,1.0730568363537427
-3.016583619111883,-1.0579254228443127
-3.0608748477218946,1.0746389489079333
1.0727431945861794,0.8620541772348995
-3.059327910192586,2.989665044159619
-0.9779040820442512,-3.0268997148006305
-1.015236792976283,3.0397666697750076
3.010229240742035,1.0735065104146992
1.0735493260013411,-1.0784175335662485
-2.978031749932995,0.9865401748342053
0.9682265030051107,-2.888615590607006
-1.0540873621466786,3.0141778591162627
-0.8818077793783229,2.8880047197759082
2.9850091336249145,-1.0073297158188361
-0.998243177650526,3.042138053625557
2.976935477275148,0.8997432849117932
-2.865939342783106,0.9417218978832234
-3.010476624244634,0.9991281896173755
-0.9703918558964725,-2.852536229525201
0.9639296179282641,-3.067456799891223
-2.994040630837027,1.0820327885072154
1.0138911426975405,-3.0173776971781376
1.0208327012815444,1.0063883241582898
3.0561133612921076,-3.036091882837727
0.9042028251931109,0.9986420441334029
-2.9896161732266955,1.0352446098313624
3.033672333637922,-0.9296033952991996
0.9178976517306108,3.0535638330199766
3.025461081955108,-1.0892960079340677
-3.028285667367049,0.9789065393265175
-3.0757629573314937,-3.077435966731886
1.0566309887405632,1.0242124115226885
-1.0080205904293493,0.945745778364321
-1.0307102655402762,0.9366737231530331
0.9718852161113204,-0.9725467013351895
-2.982169246714987,-0.9561935460225307
-3.1370210271993098,1.0450488094410972
-2.9345661401141845,2.9181355247235983
-2.9665057035244393,1.0948144960064334
-0.9154790830707047,0.9235267901947833
-3.0624152121687307,2.8570055686655245
3.0197803789729853,-2.9239286433587948
2.9763678615648996,-2.954145535951379
0.9322749226906477,0.9877815454970995
0.975968146378609,-1.1039744338530837
-1.0290294953518884,-0.9981465082290788
-3.0188126172694143,0.9650221352059263
0.9383442965152031,2.961194822309986
-2.9277878973861884,-0.9925647904290504
-0.9791764385313447,-2.8573837817471865
2.9714396085807557,-0.9850111386825501
-3.022347078025623,0.9677003636278191
0.8797002634315833,-2.9703896204485956
-0.938436076978103,1.024385735455292
1.0903324057202024,3.0975525895719924
2.970978054428733,-3.077426813432769
-3.0775417273075916,-0.9723819680716813
2.9396909109026517,3.0006983837659815
-2.9358099585701374,3.039503176540814
0.999036146525011,-3.136499037845093
-1.1027900903468904,-3.0523042701985434
-2.974020952867379,1.0129011506336894
3.0392115073656627,2.9341886409036433
2.9797428189477473,-1.1250952157625438
-1.0874163473167275,3.0564050725928404
2.9173535677344318,-1.019556486092831
3.021180283395289,-0.9887975826776281
-1.0335448858880238,-3.042407230272912
-3.1488962137498406,2.9536512344815096
2.895914872513533,3.088742226548765
1.0041860262330016,1.1323218514717195
3.1028926791965903,-3.0457099110331463
-3.0720287025541557,-1.0602053422377138
0.8631618796066218,2.939084521152867
-3.0702585489783867,0.9976017928789127
-2.9899126584824383,3.0086676433075734
2.917252472252345,1.0067450440417005
-3.091377432140386,2.981706508141688
-3.040249061297311,1.0253243226537663
3.0927044656949576,1.0566410376305198
-3.0024481647129164,-1.0542625968602963
3.0590247471393632,2.9338241985506257
-3.077274954023618,0.9637826176993196
1.0374086739933175,-1.0326667656196338
-3.1897318447838194,0.9636538224948855
0.9428286266626628,0.8917710693863459
1.0236949371794513,-3.066451855901213
-0.9269894030959268,-1.0612846186158336
0.8748982864688966,-1.0154553053026696
3.019955743568442,-0.9280371963146783
-0.9302809223903247,0.9969810001259168
0.9642372174375201,-0.9853890800343269
-1.0146323496041023,-0.9518241807393276
-2.93145256839949,-2.8476895597378427
-1.000657116513586,-0.9904219372744192
3.0631922314149582,2.9009512230577097
3.002216408050021,-1.0083448854910824
-3.0091262723722165,2.9988231469468904
-1.0365772705744132,2.9518817258176298
1.066815688995981,2.9485333722665583
-2.9352184009186124,2.9188182984124156
3.0040525206866593,2.9631016344447585
1.0368306994738579,-3.1161113543248113
2.8661394393151607,1.0039099218800123
-1.0501621905719982,-3.081074129736492
2.9700025216070163,-0.990771250143863
3.0562353416985615,2.9493490821547557
3.0918030077263485,0.9649883466076659
2.935554249489727,2.9273576740540483
-0.878284219301311,-1.0898588005621328
3.119704589281779,2.921702389355973
1.0908293134172986,0.9504790735752346
-3.0809028120135586,-0.9254655387046493
0.962865305696278,2.9764865221698273
-0.9417044609007839,1.005492209033703
-0.9307539957209023,1.1688654602564428
2.988738665348159,-3.0637752910508107
2.9871093193013603,0.9543467112491544
-1.0764502238770262,-1.0394806174931455
-3.065431829817885,-0.9491275333803999
-3.058334155301304,-0.9818015488993871
-3.0190076686896066,3.0972465136617084
-0.9347578942901084,-1.0940229518287699
-3.0490336082407996,0.9952471865405241
3.0689989306957184,1.0305525932111674
0.9002179374706605,1.0167132812177408
-3.033427303640292,2.9967105473768023
-0.9907974809716331,-1.0545209813515217
-1.074936117550201,-3.125361149017828
-2.9513306744714294,2.975668114620448
3.0663305026678582,-0.9079884972466992
2.9293009752822172,1.1728010348678772
-1.0156196282192946,1.0829179477903115
-0.950470647715807,2.914267862285513
3.0657948931782526,2.9433151488746256
0.9557825292804182,-3.0735322192321752
3.065178804478661,3.030786018218778
-1.0091253040721857,3.0971158771087604
-1.0391788199017555,3.006007518733133
-2.997673989771124,-0.989331273223867
-2.852332103482053,-0.9905499144123385
3.131348973308769,-2.901214520597088
-0.8851510345294252,-2.963560150208174
1.0965269896200556,1.1779385043434554
3.0908804552733486,-0.9603011833942448
-0.9260169275020942,-0.995578089618485
-2.9207057354666093,0.9415370611508056
3.241697580334755,0.9802113091103783
-0.978693515985071,-3.051465722941871
-1.032694556420362,1.0786968557953889
1.0314224127526583,-1.0416621350956399
2.8985267268418893,-2.962265469868701
1.0052289429188115,-0.9770349320650391
3.0117032459277415,2.916733817896005
-1.0115077961851504,-0.9885883336420195
-0.9212127990387088,2.9537156839514225
-3.063690132413002,-3.0566917506788016
1.0458510378803525,0.9938830416531023
2.989609630157983,-3.0136561314631876
1.0170427467023833,1.0807296743808843
-1.0759714440268706,1.073169041677934
-2.950642848189557,-2.8808546027411914
3.0185828645543604,-3.012360470723861
0.9844442305785732,-2.9830593556287455
1.0052494383782802,-2.8613993087752956
-0.9468293715893468,-0.8033536200836051
1.0148516843605682,2.8776996427673005
-3.0480356936816757,3.075355648180381
3.0555009283461056,1.1009747111223205
-3.0068203100436515,-0.8733555358452425
3.116429848014258,-0.902849165239523
3.0333385503114805,-1.0458436231179398
3.0493583814481884,-3.0042078487571486
-3.0025629410138066,0.9888208276323357
